2017-10-31T05:00:00.000-04:00,0.09226261767339003,6158.76
2017-10-31T06:00:00.000-04:00,0.10376996608248826,6105.9
2017-10-31T07:00:00.000-04:00,0.11169094251431187,6094.36
2017-10-31T08:00:00.000-04:00,0.08213433168664136,6125.13
2017-10-31T09:00:00.000-04:00,0.08937042968493204,6165.0
2017-10-31T10:00:00.000-04:00,0.10267176426801841,6170.77
2017-10-31T11:00:00.000-04:00,0.12814641170317434,6233.74
2017-10-31T12:00:00.000-04:00,0.10549754665746006,6201.03
2017-10-31T13:00:00.000-04:00,0.13845789734397101,6332.34
2017-10-31T14:00:00.000-04:00,0.11779438208175155,6363.13
2017-10-31T15:00:00.000-04:00,0.09131997304766154,6365.16
2017-10-31T16:00:00.000-04:00,0.09301943334583278,6364.78
2017-10-31T17:00:00.000-04:00,0.09206832917391784,6361.79
2017-10-31T18:00:00.000-04:00,0.10691324426615845,6335.64
2017-10-31T19:00:00.000-04:00,0.12217075088870974,6341.15
2017-10-31T20:00:00.000-04:00,0.12817142761147934,6370.08
2017-10-31T21:00:00.000-04:00,0.09238581351736849,6393.26
2017-10-31T22:00:00.000-04:00,0.10682700448924513,6383.94
2017-10-31T23:00:00.000-04:00,0.10207913246967248,6448.36
2017-11-01T00:00:00.000-04:00,0.1003165565658219,6376.49
2017-11-01T01:00:00.000-04:00,0.09925359364187578,6405.67
2017-11-01T02:00:00.000-04:00,0.0903783471957929,6419.6
2017-11-01T03:00:00.000-04:00,0.08084288445755294,6426.88
2017-11-01T04:00:00.000-04:00,0.0952848910172815,6365.63
2017-11-01T05:00:00.000-04:00,0.11368575691864594,6399.43
2017-11-01T06:00:00.000-04:00,0.09042962332897247,6400.97
2017-11-01T07:00:00.000-04:00,0.10544019936526403,6392.6
2017-11-01T08:00:00.000-04:00,0.10044294823240624,6446.61
2017-11-01T09:00:00.000-04:00,0.08704017784707618,6541.77
2017-11-01T10:00:00.000-04:00,0.09483974379779264,6584.45
2017-11-01T11:00:00.000-04:00,0.11055747954216864,6568.0
2017-11-01T12:00:00.000-04:00,0.08590353839574041,6509.08
2017-11-01T13:00:00.000-04:00,0.10319565205908404,6484.66
2017-11-01T14:00:00.000-04:00,0.10654713353890957,6547.65
2017-11-01T15:00:00.000-04:00,0.09933015033777949,6556.74
2017-11-01T16:00:00.000-04:00,0.11030915142668184,6587.46
